Excel dosyasını yükleyiniz,Hesaplanmış Excel dosyasını indir,timestamp
.gradio\flagged\Excel dosyasını yükleyiniz\507155e4618861a7d800\veri.xlsx,.gradio\flagged\Hesaplanmış Excel dosyasını indir\2fafe8eaeb51f8a4d3ad\calculated_output.xlsx,2026-01-10 01:05:01.443280
.gradio\flagged\Excel dosyasını yükleyiniz\dc95e70be3d293abf0bf\veri.xlsx,.gradio\flagged\Hesaplanmış Excel dosyasını indir\3d2eba74fcccc7fa329b\calculated_output.xlsx,2026-01-10 01:05:07.300354
.gradio\flagged\Excel dosyasını yükleyiniz\be5083db77ef508ab1a1\veri.xlsx,.gradio\flagged\Hesaplanmış Excel dosyasını indir\b846f0bed7a8131120b9\calculated_output.xlsx,2026-01-10 01:06:00.469840
.gradio\flagged\Excel dosyasını yükleyiniz\02c7d0bec64161537ca1\veri.xlsx,.gradio\flagged\Hesaplanmış Excel dosyasını indir\5841b4975a32d204264a\calculated_output.xlsx,2026-01-10 01:24:58.763093
